Source IP,Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Label
172.24.61.81,80.0,1761900.6633758545,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1763854.2652130127,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1766569.1375732422,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1766519.7849273682,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1812879.3239593506,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1712861.5379333496,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1784348.964691162,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1720133.3045959473,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1722131.4907073975,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1724360.466003418,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1832244.634628296,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1789969.9211120605,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1769938.9457702637,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1745890.6173706055,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1751713.9911651611,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1819258.9282989502,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1821931.8389892578,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1757381.9160461426,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1762396.3356018066,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1772106.647491455,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1734724.0447998047,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1732759.714126587,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1782242.2981262207,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1741048.3360290527,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1563527.1072387695,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1576720.952987671,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1553330.659866333,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1555514.5740509033,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1558508.3961486816,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1560149.4312286377,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1535570.1446533203,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1538725.3761291504,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1578344.1066741943,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1548267.3645019531,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1549912.2142791748,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1560406.9232940674,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1574151.9927978516,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1574790.9545898438,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1595532.4172973633,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1614131.212234497,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1617952.3468017578,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1483512.4015808105,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1485753.2978057861,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1489273.0712890625,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1389384.9849700928,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1392999.6490478516,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1392032.3848724365,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1397011.9953155518,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1395760.5361938477,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1397739.1719818115,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1680322.8855133057,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1683019.8764801025,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1686065.673828125,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1553558.8264465332,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1448474.407196045,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1454519.510269165,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1456899.4045257568,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1572425.8422851562,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1716362.2379302979,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1337517.499923706,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1340328.6933898926,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1343388.0805969238,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1346154.6897888184,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1343974.3518829346,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1351314.3062591553,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1354275.4650115967,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1356364.9654388428,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1360963.8214111328,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1356573.8201141357,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1359430.7899475098,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1362395.5249786377,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1364621.639251709,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1379665.1363372803,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1377937.0784759521,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1395015.7165527344,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1395383.358001709,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1394732.2368621826,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1399292.7074432373,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1410593.2712554932,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1304670.810699463,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1003970.6230163574,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1045096.1589813232,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1065979.4807434082,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1011717.7963256836,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1018324.3751525879,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1133501.7681121826,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1136800.765991211,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1251166.820526123,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1327805.2806854248,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1145138.0252838135,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1334994.7929382324,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1262994.5278167725,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1266367.1970367432,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1042305.9463500977,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1277000.6656646729,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1354029.4170379639,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1358536.720275879,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1051568.7465667725,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1290033.8172912598,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1079466.3429260254,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1054258.108139038,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1056884.2887878418,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1071328.4015655518,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1074882.984161377,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,998048.0670928955,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1079955.3394317627,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1011534.9292755127,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1009052.2766113281,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1015113.8305664062,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1101956.1290740967,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1113399.9824523926,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1115246.7727661133,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1037465.8107757568,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1121296.6442108154,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1126387.596130371,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1129868.507385254,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1043056.9648742676,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1045879.8408508301,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1055445.4326629639,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1081466.1979675293,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1091580.3909301758,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1094203.9489746094,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1097275.2571105957,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1098022.9377746582,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1099277.2579193115,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1100862.741470337,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1058190.3457641602,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1045621.8719482422,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1018376.8272399902,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,893347.0249176025,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,883366.1079406738,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1135118.007659912,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1138332.3669433594,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1079752.9220581055,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,959136.4860534668,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,929289.1025543213,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,906714.677810669,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,907114.7441864014,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,1159300.5657196045,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,923825.9792327881,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,928200.7217407227,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,932834.3868255615,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,935764.3127441406,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,939359.6649169922,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,861247.0626831055,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,840221.1666107178,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,755602.1213531494,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,958905.2200317383,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,966595.4113006592,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,656956.9110870361,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,640953.0639648438,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,532663.5837554932,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,446435.68992614746,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,435101.0322570801,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,353464.84184265137,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,252313.85231018066,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,80.0,232831.00128173828,15000.0,12000.0,850000.0,750000.0,DDoS
172.24.61.81,8000.0,151068.68743896484,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,86348.29521179199,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,74692.2492980957,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,69608.92677307129,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,66147.0890045166,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,62997.34115600586,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,61895.37048339844,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,64243.79348754883,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,60787.43934631348,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,60352.56385803223,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,60936.689376831055,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,62077.76069641113,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,63851.118087768555,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,64098.11973571777,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,64482.688903808594,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,62821.62666320801,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,63047.40905761719,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,63067.43621826172,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,63377.38037109375,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,62442.06428527832,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,53453.922271728516,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,54406.166076660156,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,53873.538970947266,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,106105.08918762207,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,102612.97225952148,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,102267.50373840332,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,102078.67622375488,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,100627.89916992188,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,102182.86514282227,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,98849.77340698242,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,47347.068786621094,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,47696.590423583984,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,46623.46839904785,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,54745.91255187988,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,58530.09223937988,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,80283.40339660645,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,101763.96369934082,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,101819.03839111328,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,101795.43495178223,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,108038.66386413574,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,103308.67767333984,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,100494.1463470459,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,81417.56057739258,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,62983.036041259766,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,59498.78692626953,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,67689.89562988281,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,63572.40676879883,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,60334.92088317871,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,62703.37104797363,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,62206.02989196777,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,59103.48892211914,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,59051.513671875,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,60050.48751831055,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,55051.326751708984,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,53822.994232177734,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,55822.84927368164,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,65289.25895690918,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,66460.13259887695,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,71061.84959411621,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,70976.97257995605,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,70126.53350830078,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,72594.64263916016,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,71813.58337402344,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,64352.03552246094,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,64531.803131103516,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,64389.46723937988,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,68224.90692138672,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,73103.9047241211,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,76045.03631591797,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,83619.1177368164,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,82135.43891906738,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,80607.65266418457,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,95511.67488098145,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,97795.72486877441,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,86952.68630981445,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,87530.85136413574,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,79568.14765930176,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,81215.14320373535,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,79306.12564086914,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,65913.43879699707,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,65928.45916748047,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,81206.5601348877,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,77738.76190185547,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,92368.36433410645,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,102580.54733276367,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,103245.25833129883,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,112567.42477416992,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,111011.74354553223,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,101836.9197845459,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,111463.78517150879,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,108106.85157775879,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,86049.79515075684,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,84290.74287414551,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,75837.85057067871,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,92673.77853393555,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,104508.1615447998,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,103762.14981079102,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,103120.80383300781,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,102962.25547790527,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,102478.5041809082,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,103374.00436401367,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,103724.47967529297,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,82380.29479980469,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,68375.5874633789,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,66580.53398132324,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,54623.36540222168,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,54912.80555725098,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,55965.423583984375,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,53354.501724243164,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,51665.306091308594,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,52287.57858276367,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,62214.37454223633,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,63179.731369018555,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,65222.740173339844,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,66102.0278930664,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,67484.37881469727,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,66834.4497680664,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,66111.32621765137,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,67475.55732727051,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,58380.6037902832,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,57817.697525024414,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,55827.14080810547,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,56246.280670166016,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,55643.08166503906,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,56844.234466552734,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,55476.66549682617,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,53213.35792541504,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,55496.2158203125,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,55251.359939575195,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,57640.790939331055,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,54889.20211791992,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,60780.04837036133,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,59361.69624328613,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,67716.59851074219,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,73584.79499816895,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,80214.02359008789,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,78401.08871459961,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,82896.23260498047,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,79396.72470092773,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,81828.11737060547,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,81824.77951049805,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,70509.9105834961,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,64139.12773132324,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,64157.24754333496,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,60835.59989929199,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,61661.481857299805,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,61127.1858215332,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,61386.823654174805,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,56821.584701538086,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,60273.40888977051,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,60983.896255493164,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,61181.78367614746,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,59379.10079956055,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,59391.021728515625,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,58429.95643615723,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,66848.9933013916,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,65599.44152832031,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,66223.8597869873,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,64670.80116271973,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,64920.902252197266,2.0,2.0,120.0,240.0,DDoS
172.24.61.81,8000.0,62286.8537902832,2.0,2.0,120.0,240.0,DDoS
